  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\contrib\admin\options.py", line 1747, in changeform_view
    return self._changeform_view(request, object_id, form_url, extra_context)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\contrib\admin\options.py", line 1798, in _changeform_view
    self.save_model(request, new_object, form, not add)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\contrib\admin\options.py", line 1227, in save_model
    obj.save()
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\models\base.py", line 814, in save
    self.save_base(
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\models\base.py", line 877, in save_base
    updated = self._save_table(
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\models\base.py", line 1020, in _save_table
    results = self._do_insert(
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\models\base.py", line 1061, in _do_insert
    return manager._insert(
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\models\manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\models\query.py", line 1805, in _insert
    return query.get_compiler(using=using).execute_sql(returning_fields)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\models\sql\compiler.py", line 1822, in execute_sql
    cursor.execute(sql, params)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\utils.py", line 102, in execute
    return super().execute(sql, params)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\utils.py", line 67, in execute
    return self._execute_with_wrappers(
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\utils.py", line 80, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\utils.py", line 84, in _execute
    with self.db.wrap_database_errors:
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\sqlite3\base.py", line 328, in execute
    return super().execute(query, params)
django.db.utils.OperationalError: no such table: grow_guard_led
2024-01-19 22:36:21,930 [ERROR]- "POST /admin/grow_guard/led/add/ HTTP/1.1" 500 189163
2024-01-19 22:42:45,809 [INFO]- D:\Projekty\python\grow_guard_server\grow_guard\grow_guard\views.py changed, reloading.
2024-01-19 22:42:47,285 [INFO]- Watching for file changes with StatReloader
2024-01-19 22:42:51,298 [INFO]- "GET /admin/grow_guard/led/add/ HTTP/1.1" 200 27849
2024-01-19 22:42:52,934 [ERROR]- Internal Server Error: /admin/grow_guard/led/add/
Traceback (most recent call last):
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\sqlite3\base.py", line 328, in execute
    return super().execute(query, params)
sqlite3.OperationalError: no such table: grow_guard_led

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\contrib\admin\options.py", line 688, in wrapper
    return self.admin_site.admin_view(view)(*args, **kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\utils\decorators.py", line 134, in _wrapper_view
    response = view_func(request, *args, **kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\views\decorators\cache.py", line 62, in _wrapper_view_func
    response = view_func(request, *args, **kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\contrib\admin\sites.py", line 242, in inner
    return view(request, *args, **kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\contrib\admin\options.py", line 1886, in add_view
    return self.changeform_view(request, None, form_url, extra_context)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\utils\decorators.py", line 46, in _wrapper
    return bound_method(*args, **kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\utils\decorators.py", line 134, in _wrapper_view
    response = view_func(request, *args, **kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\contrib\admin\options.py", line 1747, in changeform_view
    return self._changeform_view(request, object_id, form_url, extra_context)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\contrib\admin\options.py", line 1798, in _changeform_view
    self.save_model(request, new_object, form, not add)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\contrib\admin\options.py", line 1227, in save_model
    obj.save()
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\models\base.py", line 814, in save
    self.save_base(
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\models\base.py", line 877, in save_base
    updated = self._save_table(
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\models\base.py", line 1020, in _save_table
    results = self._do_insert(
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\models\base.py", line 1061, in _do_insert
    return manager._insert(
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\models\manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\models\query.py", line 1805, in _insert
    return query.get_compiler(using=using).execute_sql(returning_fields)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\models\sql\compiler.py", line 1822, in execute_sql
    cursor.execute(sql, params)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\utils.py", line 102, in execute
    return super().execute(sql, params)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\utils.py", line 67, in execute
    return self._execute_with_wrappers(
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\utils.py", line 80, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\utils.py", line 84, in _execute
    with self.db.wrap_database_errors:
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\sqlite3\base.py", line 328, in execute
    return super().execute(query, params)
django.db.utils.OperationalError: no such table: grow_guard_led
2024-01-19 22:42:52,954 [ERROR]- "POST /admin/grow_guard/led/add/ HTTP/1.1" 500 189163
2024-01-19 22:43:03,880 [INFO]- Watching for file changes with StatReloader
2024-01-19 22:43:08,945 [ERROR]- Internal Server Error: /admin/grow_guard/led/add/
Traceback (most recent call last):
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\sqlite3\base.py", line 328, in execute
    return super().execute(query, params)
sqlite3.OperationalError: no such table: grow_guard_led

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\contrib\admin\options.py", line 688, in wrapper
    return self.admin_site.admin_view(view)(*args, **kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\utils\decorators.py", line 134, in _wrapper_view
    response = view_func(request, *args, **kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\views\decorators\cache.py", line 62, in _wrapper_view_func
    response = view_func(request, *args, **kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\contrib\admin\sites.py", line 242, in inner
    return view(request, *args, **kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\contrib\admin\options.py", line 1886, in add_view
    return self.changeform_view(request, None, form_url, extra_context)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\utils\decorators.py", line 46, in _wrapper
    return bound_method(*args, **kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\utils\decorators.py", line 134, in _wrapper_view
    response = view_func(request, *args, **kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\contrib\admin\options.py", line 1747, in changeform_view
    return self._changeform_view(request, object_id, form_url, extra_context)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\contrib\admin\options.py", line 1798, in _changeform_view
    self.save_model(request, new_object, form, not add)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\contrib\admin\options.py", line 1227, in save_model
    obj.save()
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\models\base.py", line 814, in save
    self.save_base(
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\models\base.py", line 877, in save_base
    updated = self._save_table(
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\models\base.py", line 1020, in _save_table
    results = self._do_insert(
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\models\base.py", line 1061, in _do_insert
    return manager._insert(
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\models\manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\models\query.py", line 1805, in _insert
    return query.get_compiler(using=using).execute_sql(returning_fields)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\models\sql\compiler.py", line 1822, in execute_sql
    cursor.execute(sql, params)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\utils.py", line 102, in execute
    return super().execute(sql, params)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\utils.py", line 67, in execute
    return self._execute_with_wrappers(
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\utils.py", line 80, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\utils.py", line 84, in _execute
    with self.db.wrap_database_errors:
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\sqlite3\base.py", line 328, in execute
    return super().execute(query, params)
django.db.utils.OperationalError: no such table: grow_guard_led
2024-01-19 22:43:08,967 [ERROR]- "POST /admin/grow_guard/led/add/ HTTP/1.1" 500 189163
2024-01-19 22:43:10,682 [INFO]- "GET /admin/grow_guard/led/add/ HTTP/1.1" 200 27849
2024-01-19 22:43:13,323 [ERROR]- Internal Server Error: /admin/grow_guard/led/
Traceback (most recent call last):
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\sqlite3\base.py", line 328, in execute
    return super().execute(query, params)
sqlite3.OperationalError: no such table: grow_guard_led

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\contrib\admin\options.py", line 688, in wrapper
    return self.admin_site.admin_view(view)(*args, **kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\utils\decorators.py", line 134, in _wrapper_view
    response = view_func(request, *args, **kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\views\decorators\cache.py", line 62, in _wrapper_view_func
    response = view_func(request, *args, **kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\contrib\admin\sites.py", line 242, in inner
    return view(request, *args, **kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\utils\decorators.py", line 46, in _wrapper
    return bound_method(*args, **kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\utils\decorators.py", line 134, in _wrapper_view
    response = view_func(request, *args, **kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\contrib\admin\options.py", line 1926, in changelist_view
    cl = self.get_changelist_instance(request)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\contrib\admin\options.py", line 836, in get_changelist_instance
    return ChangeList(
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\contrib\admin\views\main.py", line 123, in __init__
    self.get_results(request)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\contrib\admin\views\main.py", line 279, in get_results
    result_count = paginator.count
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\utils\functional.py", line 57, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\core\paginator.py", line 93, in count
    return c()
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\models\query.py", line 608, in count
    return self.query.get_count(using=self.db)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\models\sql\query.py", line 568, in get_count
    return obj.get_aggregation(using, {"__count": Count("*")})["__count"]
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\models\sql\query.py", line 554, in get_aggregation
    result = compiler.execute_sql(SINGLE)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\models\sql\compiler.py", line 1562, in execute_sql
    cursor.execute(sql, params)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\utils.py", line 102, in execute
    return super().execute(sql, params)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\utils.py", line 67, in execute
    return self._execute_with_wrappers(
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\utils.py", line 80, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\utils.py", line 84, in _execute
    with self.db.wrap_database_errors:
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\sqlite3\base.py", line 328, in execute
    return super().execute(query, params)
django.db.utils.OperationalError: no such table: grow_guard_led
2024-01-19 22:43:13,343 [ERROR]- "GET /admin/grow_guard/led/ HTTP/1.1" 500 179922
2024-01-19 22:43:15,489 [INFO]- "GET /admin/grow_guard/led/add/ HTTP/1.1" 200 27849
2024-01-19 22:43:18,228 [INFO]- "GET /admin/grow_guard/humidity/ HTTP/1.1" 200 34907
2024-01-19 22:43:18,300 [INFO]- "GET /admin/jsi18n/ HTTP/1.1" 200 3343
2024-01-19 22:43:18,410 [INFO]- "GET /static/admin/css/changelists.css HTTP/1.1" 200 6566
2024-01-19 22:43:18,428 [INFO]- "GET /static/admin/js/filters.js HTTP/1.1" 200 978
2024-01-19 22:43:18,459 [INFO]- "GET /static/admin/img/tooltag-add.svg HTTP/1.1" 200 331
2024-01-19 22:43:19,202 [INFO]- "GET /admin/grow_guard/camera/ HTTP/1.1" 200 10398
2024-01-19 22:43:19,255 [INFO]- "GET /admin/jsi18n/ HTTP/1.1" 200 3343
2024-01-19 22:43:20,132 [ERROR]- Internal Server Error: /admin/grow_guard/led/
Traceback (most recent call last):
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\sqlite3\base.py", line 328, in execute
    return super().execute(query, params)
sqlite3.OperationalError: no such table: grow_guard_led

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\contrib\admin\options.py", line 688, in wrapper
    return self.admin_site.admin_view(view)(*args, **kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\utils\decorators.py", line 134, in _wrapper_view
    response = view_func(request, *args, **kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\views\decorators\cache.py", line 62, in _wrapper_view_func
    response = view_func(request, *args, **kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\contrib\admin\sites.py", line 242, in inner
    return view(request, *args, **kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\utils\decorators.py", line 46, in _wrapper
    return bound_method(*args, **kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\utils\decorators.py", line 134, in _wrapper_view
    response = view_func(request, *args, **kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\contrib\admin\options.py", line 1926, in changelist_view
    cl = self.get_changelist_instance(request)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\contrib\admin\options.py", line 836, in get_changelist_instance
    return ChangeList(
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\contrib\admin\views\main.py", line 123, in __init__
    self.get_results(request)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\contrib\admin\views\main.py", line 279, in get_results
    result_count = paginator.count
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\utils\functional.py", line 57, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\core\paginator.py", line 93, in count
    return c()
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\models\query.py", line 608, in count
    return self.query.get_count(using=self.db)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\models\sql\query.py", line 568, in get_count
    return obj.get_aggregation(using, {"__count": Count("*")})["__count"]
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\models\sql\query.py", line 554, in get_aggregation
    result = compiler.execute_sql(SINGLE)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\models\sql\compiler.py", line 1562, in execute_sql
